Retailer_ID;Retailer_Channel;Retailer_Name;City;Region;Area;Country;Distance_from_Warehouse
1;Small chain store;1893 Shops;Loundsley Green Ward;Derbyshire;East Midlands;England;55
2;Franchise;A 1 Plumbers Supply;Abbey Ward;Buckinghamshire;South East;England;160
3;Supermarket;A 1 Plumbers Supply;Astley Bridge Ward;Greater Manchester;North West;England;75
4;Franchise;A All In One Construction;Abbey Ward;Buckinghamshire;South East;England;160
5;Small chain store;A All In One Construction;Devizes;Wiltshire;South West;England;40
6;Small chain store;A B E Doors & Windows;Abbey Ward;Buckinghamshire;South East;England;160
7;Small chain store;A B E Doors & Windows;Loundsley Green Ward;Derbyshire;East Midlands;England;55
8;Local store;A F Supl Co Div Automtc Firing;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
9;Supermarket;A O Hardee & Son Inc;Abbey Ward;Buckinghamshire;South East;England;160
10;Franchise;A O Hardee & Son Inc;Newquay;Cornwall;South West;England;95
11;Supermarket;A O J Mfg Corp;Abbey Ward;Buckinghamshire;South East;England;160
12;Local store;A O J Mfg Corp;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
13;Franchise;Acc Automation Inc;Selston;Nottinghamshire;East Midlands;England;100
14;Franchise;Accurate Engraving Co;Abbey Ward;Buckinghamshire;South East;England;160
15;Supermarket;Accurate Engraving Co;Abbey Ward;Buckinghamshire;South East;England;160
16;Small chain store;Active Air Systems;Kirkby Stephen;Cumbria;North West;England;40
17;Local store;Active Air Systems;Letchworth South West Ward;Hertfordshire;East;England;35
18;Small chain store;Advanced Data Systems;Howard Town Ward;Derbyshire;East Midlands;England;45
19;Franchise;Advanced Data Systems;Gresham Ward;Middlesbrough;North East;England;35
20;Franchise;Advanced Engineering Assocs;Abbey Road Ward;Greater London;London;England;35
21;Local store;Advanced Engineering Assocs;St. Stephens Ward;Kent;South East;England;40
22;Franchise;Advantage Bookkeeping;Shiney Row Ward;County Durham;North East;England;75
23;Local store;Advantage Title & Escrow Inc;Ruckinge;Kent;South East;England;115
24;Small chain store;Agopgee Enterprises Inc;Woodstock Ward;South Gloucestershire;South West;England;35
25;Franchise;Agopgee Enterprises Inc;Wakefield North Ward;West Yorkshire;Yorkshire and the Humber;England;10
26;Supermarket;Agri Business Insurance Agency;Abbey Ward;Buckinghamshire;South East;England;160
27;Supermarket;Agri Business Insurance Agency;Aylesbury;Buckinghamshire;South East;England;80
28;Local store;Air Tech Streamlining;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
29;Franchise;Alan D Rosenburg Cpa Pc;Parwich;Derbyshire;East Midlands;England;175
30;Small chain store;Alan D Rosenburg Cpa Pc;St. Stephens Ward;Kent;South East;England;40
31;Local store;Alaska State Troopers;Aldborough Ward;Greater London;London;England;35
32;Local store;Alden, Michael H Esq;Carbrooke;Norfolk;East;England;205
33;Franchise;Alden, Michael H Esq;Lye and Stourbridge North Ward;West Midlands;West Midlands;England;25
34;Franchise;All County Inc;Abbey Ward;Buckinghamshire;South East;England;160
35;Small chain store;All County Inc;Loundsley Green Ward;Derbyshire;East Midlands;England;55
36;Franchise;Allgood Industries;Abbey Ward;Buckinghamshire;South East;England;160
37;Local store;Allgood Industries;Lancing;West Sussex;South East;England;25
38;Small chain store;Alliance Construction Co Inc;Loundsley Green Ward;Derbyshire;East Midlands;England;55
39;Local store;Allied Plastics;Treorchy Community;Rhondda Cynon Taff;South;Wales;70
40;Franchise;Allied Plastics;Maybury and Sheerwater Ward;Surrey;South East;England;60
41;Supermarket;Alphabetland Pre School Center;Carbrooke;Norfolk;East;England;205
42;Supermarket;Alphabetland Pre School Center;Bargate Ward;Southampton;South East;England;35
43;Franchise;Alternative Collection Svc Inc;Abbey Ward;Buckinghamshire;South East;England;160
44;Franchise;Alternative Collection Svc Inc;Darnall Ward;South Yorkshire;Yorkshire and the Humber;England;85
45;Small chain store;American Fine Foods Inc;Desborough;Northamptonshire;East Midlands;England;50
46;Local store;Anstoetter, Mark D Esq;Howard Town Ward;Derbyshire;East Midlands;England;45
47;Supermarket;Applied Robotic Tech Inc;Abbey Ward;Buckinghamshire;South East;England;160
48;Supermarket;Arctic Star Distributing Inc;Abbey Ward;Buckinghamshire;South East;England;160
49;Local store;Arctic Star Distributing Inc;Parkham;Devon;South West;England;90
50;Franchise;Ardent Studios Inc;Staple Hill Ward;South Gloucestershire;South West;England;60
51;Franchise;Ardrox;Sefton;Merseyside;North West;England;40
52;Local store;Arias, Michele Ann Md;Whittington;Shropshire;West Midlands;England;25
53;Supermarket;Association Of Art Museum Dir;Abbey Ward;Buckinghamshire;South East;England;160
54;Local store;Association Of Art Museum Dir;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
